Log file open, 02/17/23 12:02:16
[2023.02.17-06.32.25:953][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.17-06.32.25:954][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.17-06.32.25:954][  0]LogInit: Texture streaming: Enabled
[2023.02.17-06.32.25:984][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.17-06.32.25:992][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.17-06.32.26:009][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.17-06.32.26:010][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.17-06.32.26:012][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.17-06.32.26:013][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.17-06.32.26:013][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.17-06.32.26:013][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.17-06.32.26:013][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.17-06.32.26:014][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.17-06.32.26:014][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.17-06.32.26:014][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-06.32.26:014][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-06.32.26:014][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-06.32.26:014][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-06.32.26:014][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-06.32.26:014][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-06.32.26:014][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-06.32.26:014][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-06.32.26:014][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-06.32.26:014][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-06.32.26:014][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-06.32.26:026][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-06.32.26:502][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.17-06.32.26:502][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-06.32.26:505][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-06.32.26:505][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-06.32.26:507][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.17-06.32.26:507][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.17-06.32.26:508][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.17-06.32.26:508][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.17-06.32.26:508][  0]LogInit: FAudioDevice initialized.
[2023.02.17-06.32.26:508][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.17-06.32.26:523][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.17-06.32.26:532][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.17-06.32.26:532][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: RealBandMultiUserEditor Win64 Development
[2023.02.17-06.32.26:534][  0]LogLiveCoding: Display: First instance in process group "UE_RealBandMultiUser_0xc1e4e4f9", spawning console
[2023.02.17-06.32.27:050][  0]LogLiveCoding: Display: Waiting for server
[2023.02.17-06.32.27:379][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.17-06.32.27:419][  0]LogInit: Transaction tracking system initialized
[2023.02.17-06.32.27:451][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Projects/RealBandMultiUser 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.17-06.32.27:451][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.17-06.32.27:458][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005884 seconds (Found 115 uncontrolled assets)
[2023.02.17-06.32.27:490][  0]BlueprintLog: New page: Editor Load
[2023.02.17-06.32.27:623][  0]LocalizationService: Localization service is disabled
[2023.02.17-06.32.27:652][  0]TimingProfiler: Initialize
[2023.02.17-06.32.27:652][  0]TimingProfiler: OnSessionChanged
[2023.02.17-06.32.27:652][  0]LoadingProfiler: Initialize
[2023.02.17-06.32.27:652][  0]LoadingProfiler: OnSessionChanged
[2023.02.17-06.32.27:652][  0]NetworkingProfiler: Initialize
[2023.02.17-06.32.27:652][  0]NetworkingProfiler: OnSessionChanged
[2023.02.17-06.32.27:652][  0]MemoryProfiler: Initialize
[2023.02.17-06.32.27:652][  0]MemoryProfiler: OnSessionChanged
[2023.02.17-06.32.27:895][  0]LogFileCache: Scanning file cache for directory 'C:/Projects/RealBandMultiUser 5.1/Content/' took 0.00s
[2023.02.17-06.32.27:972][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.17-06.32.28:157][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.17-06.32.28:206][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.17-06.32.28:208][  0]SourceControl: Source control is disabled
[2023.02.17-06.32.28:208][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.244
[2023.02.17-06.32.28:209][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.17-06.32.28:210][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.17-06.32.28:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.17-06.32.28:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.17-06.32.28:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.17-06.32.28:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.17-06.32.28:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.17-06.32.28:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.17-06.32.28:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.17-06.32.28:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.17-06.32.28:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.17-06.32.28:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.17-06.32.28:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.17-06.32.28:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.17-06.32.28:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.17-06.32.28:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.17-06.32.28:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.17-06.32.28:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.17-06.32.28:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.17-06.32.28:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.17-06.32.28:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.17-06.32.28:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.17-06.32.28:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.17-06.32.28:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.17-06.32.28:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.17-06.32.28:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.17-06.32.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.17-06.32.28:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.17-06.32.28:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.17-06.32.28:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.17-06.32.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.17-06.32.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.17-06.32.28:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Light01.uasset"
[2023.02.17-06.32.28:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.17-06.32.28:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Light02.uasset"
[2023.02.17-06.32.28:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.17-06.32.28:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.17-06.32.28:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.17-06.32.28:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.17-06.32.28:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.17-06.32.28:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.17-06.32.28:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.17-06.32.28:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.17-06.32.28:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.17-06.32.28:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.17-06.32.28:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.17-06.32.28:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.17-06.32.28:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.17-06.32.28:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.17-06.32.28:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.17-06.32.28:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.17-06.32.28:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.17-06.32.28:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.17-06.32.28:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.17-06.32.28:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.17-06.32.28:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.17-06.32.28:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.17-06.32.28:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.17-06.32.28:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.17-06.32.28:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.17-06.32.28:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.17-06.32.28:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.17-06.32.28:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.17-06.32.28:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.17-06.32.28:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.17-06.32.28:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.17-06.32.28:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.17-06.32.28:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.17-06.32.28:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.17-06.32.28:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.17-06.32.28:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.17-06.32.28:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.17-06.32.28:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.17-06.32.28:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.17-06.32.28:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.17-06.32.28:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.17-06.32.28:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.17-06.32.28:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.17-06.32.28:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.17-06.32.28:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.17-06.32.28:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.17-06.32.28:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.17-06.32.28:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.17-06.32.28:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.17-06.32.28:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.17-06.32.28:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.17-06.32.28:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
